,Entity,Code,Year,yearly_launches,Decade,Region
1029,United States,USA,2013,80,2010 - 2022,Europe
1030,United States,USA,2014,95,2010 - 2022,Europe
1031,United States,USA,2015,104,2010 - 2022,Europe
1032,United States,USA,2016,105,2010 - 2022,Europe
1033,United States,USA,2017,287,2010 - 2022,Europe
1034,United States,USA,2018,190,2010 - 2022,Europe
1035,United States,USA,2019,362,2010 - 2022,Europe
1036,United States,USA,2020,984,2010 - 2022,Europe
1037,United States,USA,2021,1232,2010 - 2022,Europe
1038,United States,USA,2022,1796,2010 - 2022,Europe
1039,Uruguay,URY,2014,1,2010 - 2022,Americas
1040,Uruguay,URY,2016,2,2010 - 2022,Americas
1041,Uruguay,URY,2017,1,2010 - 2022,Americas
1042,Uruguay,URY,2018,2,2010 - 2022,Americas
1043,Uruguay,URY,2020,13,2010 - 2022,Americas
1044,Uruguay,URY,2021,4,2010 - 2022,Americas
1045,Uruguay,URY,2022,9,2010 - 2022,Americas
1046,Venezuela,VEN,2008,2,2000 - 2010,Americas
1047,Venezuela,VEN,2012,1,2010 - 2022,Americas
1048,Venezuela,VEN,2017,1,2010 - 2022,Americas
1049,Vietnam,VNM,2008,1,2000 - 2010,Asia
1050,Vietnam,VNM,2012,2,2010 - 2022,Asia
1051,Vietnam,VNM,2013,2,2010 - 2022,Asia
1052,Vietnam,VNM,2019,1,2010 - 2022,Asia
1053,World,OWID_WRL,1957,2,2010 - 2022,Others
1054,World,OWID_WRL,1958,8,1958 - 1970,Others
1055,World,OWID_WRL,1959,14,1958 - 1970,Others
1056,World,OWID_WRL,1960,20,1958 - 1970,Others
1057,World,OWID_WRL,1961,38,1958 - 1970,Others
1058,World,OWID_WRL,1962,77,1958 - 1970,Others
1059,World,OWID_WRL,1963,72,1958 - 1970,Others
1060,World,OWID_WRL,1964,107,1958 - 1970,Others
1061,World,OWID_WRL,1965,163,1958 - 1970,Others
1062,World,OWID_WRL,1966,145,1958 - 1970,Others
1063,World,OWID_WRL,1967,159,1958 - 1970,Others
1064,World,OWID_WRL,1968,140,1958 - 1970,Others
1065,World,OWID_WRL,1969,138,1958 - 1970,Others
1066,World,OWID_WRL,1970,130,1970 - 1980,Others
1067,World,OWID_WRL,1971,156,1970 - 1980,Others
1068,World,OWID_WRL,1972,133,1970 - 1980,Others
1069,World,OWID_WRL,1973,138,1970 - 1980,Others
1070,World,OWID_WRL,1974,128,1970 - 1980,Others
1071,World,OWID_WRL,1975,158,1970 - 1980,Others
1072,World,OWID_WRL,1976,158,1970 - 1980,Others
1073,World,OWID_WRL,1977,137,1970 - 1980,Others
1074,World,OWID_WRL,1978,165,1970 - 1980,Others
1075,World,OWID_WRL,1979,124,1970 - 1980,Others
1076,World,OWID_WRL,1980,130,1980 - 1990,Others
1077,World,OWID_WRL,1981,158,1980 - 1990,Others
1078,World,OWID_WRL,1982,145,1980 - 1990,Others
1079,World,OWID_WRL,1983,154,1980 - 1990,Others
1080,World,OWID_WRL,1984,163,1980 - 1990,Others
1081,World,OWID_WRL,1985,165,1980 - 1990,Others
1082,World,OWID_WRL,1986,134,1980 - 1990,Others
1083,World,OWID_WRL,1987,135,1980 - 1990,Others
1084,World,OWID_WRL,1988,145,1980 - 1990,Others
1085,World,OWID_WRL,1989,139,1980 - 1990,Others
1086,World,OWID_WRL,1990,168,1990 - 2000,Others
1087,World,OWID_WRL,1991,135,1990 - 2000,Others
1088,World,OWID_WRL,1992,130,1990 - 2000,Others
1089,World,OWID_WRL,1993,108,1990 - 2000,Others
1090,World,OWID_WRL,1994,123,1990 - 2000,Others
1091,World,OWID_WRL,1995,105,1990 - 2000,Others
1092,World,OWID_WRL,1996,100,1990 - 2000,Others
1093,World,OWID_WRL,1997,152,1990 - 2000,Others
1094,World,OWID_WRL,1998,157,1990 - 2000,Others
1095,World,OWID_WRL,1999,129,1990 - 2000,Others
1096,World,OWID_WRL,2000,121,2000 - 2010,Others
1097,World,OWID_WRL,2001,86,2000 - 2010,Others
1098,World,OWID_WRL,2002,96,2000 - 2010,Others
1099,World,OWID_WRL,2003,88,2000 - 2010,Others
1100,World,OWID_WRL,2004,74,2000 - 2010,Others
1101,World,OWID_WRL,2005,72,2000 - 2010,Others
1102,World,OWID_WRL,2006,95,2000 - 2010,Others
1103,World,OWID_WRL,2007,111,2000 - 2010,Others
1104,World,OWID_WRL,2008,109,2000 - 2010,Others
1105,World,OWID_WRL,2009,125,2000 - 2010,Others
1106,World,OWID_WRL,2010,120,2010 - 2022,Others
1107,World,OWID_WRL,2011,129,2010 - 2022,Others
1108,World,OWID_WRL,2012,134,2010 - 2022,Others
1109,World,OWID_WRL,2013,210,2010 - 2022,Others
1110,World,OWID_WRL,2014,241,2010 - 2022,Others
1111,World,OWID_WRL,2015,222,2010 - 2022,Others
1112,World,OWID_WRL,2016,221,2010 - 2022,Others
1113,World,OWID_WRL,2017,456,2010 - 2022,Others
1114,World,OWID_WRL,2018,453,2010 - 2022,Others
1115,World,OWID_WRL,2019,586,2010 - 2022,Others
1116,World,OWID_WRL,2020,1274,2010 - 2022,Others
1117,World,OWID_WRL,2021,1810,2010 - 2022,Others
1118,World,OWID_WRL,2022,2163,2010 - 2022,Others
