iteration,constellation,number_of_satellites,subscribers_low,subscribers_baseline,subscribers_high,satellite_launch,ground_station_cost,discount_rate,assessment_period_year
82,Starlink,4425,2500000,3500000,4500000,1165934400,82312950,7,5
83,Starlink,4425,2500000,3500000,4500000,1162447500,61890450,7,5
84,Starlink,4425,2500000,3500000,4500000,1152053175,83647500,7,5
85,Starlink,4425,2500000,3500000,4500000,1215485550,81193650,7,5
86,Starlink,4425,2500000,3500000,4500000,1212666825,70858500,7,5
87,Starlink,4425,2500000,3500000,4500000,1157973825,80033100,7,5
88,Starlink,4425,2500000,3500000,4500000,1229583600,89896650,7,5
89,Starlink,4425,2500000,3500000,4500000,1230703125,73065150,7,5
90,Starlink,4425,2500000,3500000,4500000,1224724950,71135550,7,5
91,Starlink,4425,2500000,3500000,4500000,1224362100,62480700,7,5
92,Starlink,4425,2500000,3500000,4500000,1208675475,77961150,7,5
93,Starlink,4425,2500000,3500000,4500000,1192670250,62159400,7,5
94,Starlink,4425,2500000,3500000,4500000,1209352500,81795600,7,5
95,Starlink,4425,2500000,3500000,4500000,1198745775,69059550,7,5
96,Starlink,4425,2500000,3500000,4500000,1230769500,89281350,7,5
97,Starlink,4425,2500000,3500000,4500000,1158115425,76193550,7,5
98,Starlink,4425,2500000,3500000,4500000,1179983775,75668850,7,5
99,Starlink,4425,2500000,3500000,4500000,1155969300,72333750,7,5
