constellation,number_of_satellites,subscribers_low,subscribers_baseline,subscribers_high,capex_costs,opex_costs,total_cost_ownership,assessment_period_year
Starlink,4425,2500000,3500000,4500000,1993097925,2128649433.8749528,4121747358.874953,5
Starlink,4425,2500000,3500000,4500000,2296316325,2558876010.376101,4855192335.376101,5
Starlink,4425,2500000,3500000,4500000,2424443400,1498491414.9639704,3922934814.96397,5
Starlink,4425,2500000,3500000,4500000,2412913125,1643560534.9278927,4056473659.9278927,5
Starlink,4425,2500000,3500000,4500000,2629841400,2030167741.7176752,4660009141.717675,5
Starlink,4425,2500000,3500000,4500000,1995948900,1221181306.1674352,3217130206.1674347,5
Starlink,4425,2500000,3500000,4500000,2635741050,1960757571.523301,4596498621.5233,5
Starlink,4425,2500000,3500000,4500000,2396831475,1166377210.789319,3563208685.789319,5
Starlink,4425,2500000,3500000,4500000,1968625275,1639224346.9383414,3607849621.938341,5
Starlink,4425,2500000,3500000,4500000,2427914250,1413766016.738631,3841680266.7386312,5
Starlink,4425,2500000,3500000,4500000,2328747300,2399330387.4931684,4728077687.493168,5
Starlink,4425,2500000,3500000,4500000,2482611375,1666180096.787913,4148791471.7879133,5
Starlink,4425,2500000,3500000,4500000,2013625725,1860736170.0267224,3874361895.026722,5
Starlink,4425,2500000,3500000,4500000,2621928975,2068465871.6704984,4690394846.670498,5
Starlink,4425,2500000,3500000,4500000,2642713500,2109113734.9385371,4751827234.938538,5
Starlink,4425,2500000,3500000,4500000,2699072250,1440216342.302613,4139288592.3026133,5
Starlink,4425,2500000,3500000,4500000,2105892600,1532126189.422214,3638018789.422214,5
Starlink,4425,2500000,3500000,4500000,2484074850,2043182443.394877,4527257293.3948765,5
Starlink,4425,2500000,3500000,4500000,2053805100,2096592318.1333785,4150397418.1333785,5
Starlink,4425,2500000,3500000,4500000,2055461700,2153113489.027472,4208575189.0274715,5
Starlink,4425,2500000,3500000,4500000,2076551775,1723684981.3515644,3800236756.3515644,5
Starlink,4425,2500000,3500000,4500000,2093385225,1250567426.2751164,3343952651.275116,5
Starlink,4425,2500000,3500000,4500000,1931558850,1350355059.6071053,3281913909.6071053,5
Starlink,4425,2500000,3500000,4500000,2704312275,2547642766.5400653,5251955041.540065,5
Starlink,4425,2500000,3500000,4500000,2271185400,1419445625.8486578,3690631025.8486576,5
Starlink,4425,2500000,3500000,4500000,2521900950,1179476146.9226449,3701377096.9226446,5
Starlink,4425,2500000,3500000,4500000,2092503750,2532545710.1376734,4625049460.137672,5
Starlink,4425,2500000,3500000,4500000,2129165700,1644437292.7742295,3773602992.7742295,5
Starlink,4425,2500000,3500000,4500000,2428966800,1258862708.285092,3687829508.285092,5
Starlink,4425,2500000,3500000,4500000,2105075475,1883982260.751856,3989057735.751856,5
Starlink,4425,2500000,3500000,4500000,2081352825,1851255384.565447,3932608209.5654473,5
Starlink,4425,2500000,3500000,4500000,2792203725,1388294284.9686708,4180498009.968671,5
Starlink,4425,2500000,3500000,4500000,2213340750,2502399689.9426823,4715740439.942682,5
Starlink,4425,2500000,3500000,4500000,2004202800,2126036823.2484608,4130239623.248461,5
Starlink,4425,2500000,3500000,4500000,2334258150,2240068726.8588104,4574326876.85881,5
Starlink,4425,2500000,3500000,4500000,2099451450,1330465119.6849978,3429916569.6849976,5
Starlink,4425,2500000,3500000,4500000,2579253150,1858029572.1734831,4437282722.173483,5
Starlink,4425,2500000,3500000,4500000,1952730600,1162674461.52261,3115405061.5226097,5
Starlink,4425,2500000,3500000,4500000,2277954900,1346672162.4713316,3624627062.4713316,5
Starlink,4425,2500000,3500000,4500000,2129599800,1670256465.3524342,3799856265.352434,5
Starlink,4425,2500000,3500000,4500000,2727908175,1775132351.2019796,4503040526.20198,5
Starlink,4425,2500000,3500000,4500000,1929891300,1697460649.8138256,3627351949.8138256,5
Starlink,4425,2500000,3500000,4500000,2232573900,1923745649.0689576,4156319549.068958,5
Starlink,4425,2500000,3500000,4500000,2169951600,2294030723.3595157,4463982323.359516,5
Starlink,4425,2500000,3500000,4500000,2606885850,2265583330.4571686,4872469180.457169,5
Starlink,4425,2500000,3500000,4500000,2168574300,1618121790.5993698,3786696090.59937,5
Starlink,4425,2500000,3500000,4500000,2502790425,2169498950.9211836,4672289375.921184,5
Starlink,4425,2500000,3500000,4500000,2811011400,1853960047.6585224,4664971447.658523,5
Starlink,4425,2500000,3500000,4500000,2707928325,2342700369.887802,5050628694.887802,5
Starlink,4425,2500000,3500000,4500000,2527054275,1118726169.4217134,3645780444.4217134,5
Starlink,4425,2500000,3500000,4500000,2343324975,1286171124.1115146,3629496099.1115146,5
Starlink,4425,2500000,3500000,4500000,2780561325,2417843388.000801,5198404713.000801,5
Starlink,4425,2500000,3500000,4500000,2386875825,2038019016.0124404,4424894841.012441,5
Starlink,4425,2500000,3500000,4500000,2635371150,2042602168.8980403,4677973318.898041,5
Starlink,4425,2500000,3500000,4500000,2710394250,2251088361.76598,4961482611.76598,5
Starlink,4425,2500000,3500000,4500000,2583635325,1329969979.0225933,3913605304.0225935,5
Starlink,4425,2500000,3500000,4500000,2204046075,1839345202.806962,4043391277.806962,5
Starlink,4425,2500000,3500000,4500000,2520589425,1820684686.708042,4341274111.708042,5
Starlink,4425,2500000,3500000,4500000,2745657450,1313017851.761363,4058675301.761363,5
Starlink,4425,2500000,3500000,4500000,2000443650,2054500000.6568391,4054943650.6568394,5
Starlink,4425,2500000,3500000,4500000,2571199950,2140145269.8535328,4711345219.853533,5
Starlink,4425,2500000,3500000,4500000,2413271175,1607956622.1181428,4021227797.118143,5
Starlink,4425,2500000,3500000,4500000,2776408125,1835373350.7762036,4611781475.776204,5
Starlink,4425,2500000,3500000,4500000,2024875950,2265499060.903354,4290375010.9033546,5
Starlink,4425,2500000,3500000,4500000,2589034800,1901299180.2418497,4490333980.24185,5
Starlink,4425,2500000,3500000,4500000,2668666050,1774863511.670606,4443529561.670607,5
OneWeb,648,500000,800000,1000000,365698828,1182782138.7393756,1548480966.7393756,5
OneWeb,648,500000,800000,1000000,365582032,1312712273.7229278,1678294305.7229278,5
OneWeb,648,500000,800000,1000000,390501852,1205795834.4970431,1596297686.4970431,5
OneWeb,648,500000,800000,1000000,348342868,1052602305.627162,1400945173.627162,5
OneWeb,648,500000,800000,1000000,385276584,1284189657.6963775,1669466241.6963775,5
OneWeb,648,500000,800000,1000000,370766296,847510015.5151104,1218276311.5151105,5
OneWeb,648,500000,800000,1000000,340102156,1028056771.1871876,1368158927.1871877,5
OneWeb,648,500000,800000,1000000,329992104,1289217529.0254116,1619209633.0254116,5
OneWeb,648,500000,800000,1000000,400540252,817679488.4559944,1218219740.4559944,5
OneWeb,648,500000,800000,1000000,355707276,1093772453.233649,1449479729.2336488,5
OneWeb,648,500000,800000,1000000,397387144,1257516913.6833267,1654904057.6833267,5
OneWeb,648,500000,800000,1000000,354740864,820629085.1663065,1175369949.1663065,5
OneWeb,648,500000,800000,1000000,333290112,1281613662.735032,1614903774.735032,5
OneWeb,648,500000,800000,1000000,377498412,1226036817.1278365,1603535229.1278365,5
OneWeb,648,500000,800000,1000000,344928700,748109347.3775753,1093038047.3775754,5
OneWeb,648,500000,800000,1000000,341844204,1284303804.1588483,1626148008.1588483,5
OneWeb,648,500000,800000,1000000,413872340,725339791.1519077,1139212131.1519077,5
OneWeb,648,500000,800000,1000000,331289888,977075191.555871,1308365079.555871,5
OneWeb,648,500000,800000,1000000,337060964,620464172.9222485,957525136.9222486,5
OneWeb,648,500000,800000,1000000,334893988,1277827977.626731,1612721965.626731,5
OneWeb,648,500000,800000,1000000,380466028,1008416349.5180802,1388882377.5180802,5
OneWeb,648,500000,800000,1000000,400632252,1134866899.5099058,1535499151.5099058,5
OneWeb,648,500000,800000,1000000,359362520,559010337.5705976,918372857.5705976,5
OneWeb,648,500000,800000,1000000,323430884,669500493.7929277,992931377.7929277,5
OneWeb,648,500000,800000,1000000,413012624,1234666150.177302,1647678774.177302,5
OneWeb,648,500000,800000,1000000,399648396,1134569538.718154,1534217934.718154,5
OneWeb,648,500000,800000,1000000,386126852,1025067939.646609,1411194791.646609,5
OneWeb,648,500000,800000,1000000,362907176,1219773871.2475164,1582681047.2475164,5
OneWeb,648,500000,800000,1000000,348745168,1158242145.3472185,1506987313.3472183,5
OneWeb,648,500000,800000,1000000,425967736,912358025.6297472,1338325761.6297472,5
OneWeb,648,500000,800000,1000000,414401500,977591754.9708408,1391993254.970841,5
OneWeb,648,500000,800000,1000000,431636020,1233281068.0987349,1664917088.0987349,5
OneWeb,648,500000,800000,1000000,422905696,967413394.1453658,1390319090.1453657,5
OneWeb,648,500000,800000,1000000,344634152,1233547635.0546775,1578181787.0546775,5
OneWeb,648,500000,800000,1000000,346770416,655763029.7717025,1002533445.7717025,5
OneWeb,648,500000,800000,1000000,430547224,1050476385.8941948,1481023609.8941946,5
OneWeb,648,500000,800000,1000000,345296984,872256225.3851666,1217553209.3851666,5
OneWeb,648,500000,800000,1000000,410418136,1336572503.828586,1746990639.828586,5
OneWeb,648,500000,800000,1000000,431561076,1277050370.75479,1708611446.7547903,5
OneWeb,648,500000,800000,1000000,330452840,1226526337.7726214,1556979177.7726216,5
OneWeb,648,500000,800000,1000000,398765076,1191081821.1222415,1589846897.1222415,5
OneWeb,648,500000,800000,1000000,370971648,823523481.9845897,1194495129.9845896,5
OneWeb,648,500000,800000,1000000,391328824,724367278.0326873,1115696102.0326872,5
OneWeb,648,500000,800000,1000000,384682580,859582173.1131845,1244264753.1131845,5
OneWeb,648,500000,800000,1000000,339801440,1119461215.9572551,1459262655.9572551,5
OneWeb,648,500000,800000,1000000,412539244,1042669852.3798229,1455209096.3798227,5
OneWeb,648,500000,800000,1000000,388069820,849989167.1751806,1238058987.1751804,5
OneWeb,648,500000,800000,1000000,392072532,661690349.6036918,1053762881.6036918,5
OneWeb,648,500000,800000,1000000,437095664,1006961440.5851554,1444057104.5851555,5
OneWeb,648,500000,800000,1000000,327402172,771632415.9109632,1099034587.910963,5
OneWeb,648,500000,800000,1000000,366912668,596481592.2690699,963394260.2690699,5
OneWeb,648,500000,800000,1000000,372645452,578673445.5091121,951318897.5091121,5
OneWeb,648,500000,800000,1000000,437415960,1056645800.8177382,1494061760.817738,5
OneWeb,648,500000,800000,1000000,383818232,848943475.3722024,1232761707.3722024,5
OneWeb,648,500000,800000,1000000,399401056,1216424520.6219378,1615825576.6219378,5
OneWeb,648,500000,800000,1000000,399680552,882624978.0175385,1282305530.0175385,5
OneWeb,648,500000,800000,1000000,360344596,913147640.2988968,1273492236.2988968,5
OneWeb,648,500000,800000,1000000,379052876,773330582.5464251,1152383458.546425,5
OneWeb,648,500000,800000,1000000,429476448,1306457211.6612356,1735933659.6612358,5
OneWeb,648,500000,800000,1000000,435731180,1195936011.532055,1631667191.5320547,5
OneWeb,648,500000,800000,1000000,427845104,615317772.3066986,1043162876.3066986,5
OneWeb,648,500000,800000,1000000,425455196,1174475998.3815403,1599931194.3815403,5
OneWeb,648,500000,800000,1000000,403969580,613933488.7005802,1017903068.7005802,5
OneWeb,648,500000,800000,1000000,358338248,768591021.1923208,1126929269.1923208,5
OneWeb,648,500000,800000,1000000,364645876,1330090162.2877529,1694736038.2877529,5
OneWeb,648,500000,800000,1000000,374915984,982591824.5421427,1357507808.5421429,5
OneWeb,648,500000,800000,1000000,358933968,1256633127.524557,1615567095.5245569,5
OneWeb,648,500000,800000,1000000,412993404,681164925.9128823,1094158329.9128823,5
OneWeb,648,500000,800000,1000000,365324516,1171940743.0639224,1537265259.0639224,5
OneWeb,648,500000,800000,1000000,398603324,1099219035.6177888,1497822359.6177888,5
OneWeb,648,500000,800000,1000000,441790000,998420654.6204792,1440210654.6204793,5
OneWeb,648,500000,800000,1000000,413887844,1070405187.733612,1484293031.733612,5
OneWeb,648,500000,800000,1000000,359687240,972241774.5913572,1331929014.5913572,5
OneWeb,648,500000,800000,1000000,320335476,761045601.3303001,1081381077.3302999,5
OneWeb,648,500000,800000,1000000,432134224,867072015.7830085,1299206239.7830086,5
OneWeb,648,500000,800000,1000000,389510936,752433352.0814674,1141944288.0814674,5
OneWeb,648,500000,800000,1000000,431027712,908091809.2725252,1339119521.2725253,5
OneWeb,648,500000,800000,1000000,421460040,1052544855.0957584,1474004895.0957584,5
OneWeb,648,500000,800000,1000000,415097224,1225176778.943598,1640274002.943598,5
OneWeb,648,500000,800000,1000000,414973144,675080868.5715446,1090054012.5715446,5
OneWeb,648,500000,800000,1000000,433690360,758845476.3061409,1192535836.306141,5
OneWeb,648,500000,800000,1000000,356836620,959578843.8999102,1316415463.8999102,5
OneWeb,648,500000,800000,1000000,390141872,990874524.0302348,1381016396.0302348,5
OneWeb,648,500000,800000,1000000,351040528,1112986995.1444576,1464027523.1444576,5
OneWeb,648,500000,800000,1000000,317351520,1137796126.398354,1455147646.398354,5
OneWeb,648,500000,800000,1000000,397634840,1248333081.003157,1645967921.0031567,5
OneWeb,648,500000,800000,1000000,343753720,1053101837.888034,1396855557.888034,5
OneWeb,648,500000,800000,1000000,355687512,1229568930.1999369,1585256442.1999369,5
OneWeb,648,500000,800000,1000000,405599748,1255551210.5182345,1661150958.5182343,5
OneWeb,648,500000,800000,1000000,326274584,898821785.4400109,1225096369.440011,5
OneWeb,648,500000,800000,1000000,327969208,703595662.2004246,1031564870.2004246,5
OneWeb,648,500000,800000,1000000,362397728,1186826932.544484,1549224660.544484,5
OneWeb,648,500000,800000,1000000,339475996,1222350827.008127,1561826823.008127,5
OneWeb,648,500000,800000,1000000,443673916,1239938608.5338838,1683612524.5338838,5
OneWeb,648,500000,800000,1000000,411734156,1344291745.0005882,1756025901.0005882,5
OneWeb,648,500000,800000,1000000,375288440,970997864.1966008,1346286304.1966007,5
OneWeb,648,500000,800000,1000000,344351856,720655477.949156,1065007333.949156,5
OneWeb,648,500000,800000,1000000,325660256,587566375.3724996,913226631.3724995,5
OneWeb,648,500000,800000,1000000,360166984,1295604154.7782626,1655771138.7782626,5
OneWeb,648,500000,800000,1000000,369024892,659212821.2117865,1028237713.2117865,5
Kuiper,3236,1500000,2500000,3500000,3498925612,994540179.4257708,4493465791.425771,5
Kuiper,3236,1500000,2500000,3500000,3398791768,749625291.1935,4148417059.1935,5
Kuiper,3236,1500000,2500000,3500000,3673343044,794052521.985631,4467395565.985631,5
Kuiper,3236,1500000,2500000,3500000,3303672140,1094483383.268914,4398155523.268914,5
Kuiper,3236,1500000,2500000,3500000,3542376168,935705680.295468,4478081848.295467,5
Kuiper,3236,1500000,2500000,3500000,3707530720,1183684289.7644649,4891215009.764465,5
Kuiper,3236,1500000,2500000,3500000,3445553004,1205958003.3739269,4651511007.373927,5
Kuiper,3236,1500000,2500000,3500000,3000456872,1041997266.5709394,4042454138.5709395,5
Kuiper,3236,1500000,2500000,3500000,3466252088,1035433551.0357212,4501685639.035721,5
Kuiper,3236,1500000,2500000,3500000,3328019948,914920157.003522,4242940105.003522,5
Kuiper,3236,1500000,2500000,3500000,3383052096,1391096392.410963,4774148488.410963,5
Kuiper,3236,1500000,2500000,3500000,3028541912,1293111288.6958048,4321653200.695805,5
Kuiper,3236,1500000,2500000,3500000,3700116824,1220806576.9051754,4920923400.905175,5
Kuiper,3236,1500000,2500000,3500000,3305312296,1002818899.7132531,4308131195.713253,5
Kuiper,3236,1500000,2500000,3500000,3388578756,1288336721.783085,4676915477.783085,5
Kuiper,3236,1500000,2500000,3500000,3427038988,834092379.1944815,4261131367.1944814,5
Kuiper,3236,1500000,2500000,3500000,3486263636,645222899.5060195,4131486535.5060196,5
Kuiper,3236,1500000,2500000,3500000,3231082304,798925077.2617637,4030007381.2617636,5
Kuiper,3236,1500000,2500000,3500000,3259582012,1231483184.5386248,4491065196.538625,5
Kuiper,3236,1500000,2500000,3500000,3571834976,1008475791.843394,4580310767.843394,5
Kuiper,3236,1500000,2500000,3500000,3211798480,1055526737.2937068,4267325217.293707,5
Kuiper,3236,1500000,2500000,3500000,3191510396,812395338.181414,4003905734.181414,5
Kuiper,3236,1500000,2500000,3500000,3236183976,1058059829.7161752,4294243805.716175,5
Kuiper,3236,1500000,2500000,3500000,3446693464,1074973507.457954,4521666971.457954,5
Kuiper,3236,1500000,2500000,3500000,3318456556,898550243.3865033,4217006799.386503,5
Kuiper,3236,1500000,2500000,3500000,3474468652,1138677894.4399457,4613146546.439945,5
Kuiper,3236,1500000,2500000,3500000,3286784524,721167241.7550113,4007951765.7550116,5
Kuiper,3236,1500000,2500000,3500000,3365296408,689602783.5142705,4054899191.514271,5
Kuiper,3236,1500000,2500000,3500000,3273528164,1006263303.6579144,4279791467.657914,5
Kuiper,3236,1500000,2500000,3500000,3314022036,1115016369.9065151,4429038405.906515,5
Kuiper,3236,1500000,2500000,3500000,3512666276,809911338.6529055,4322577614.652905,5
Kuiper,3236,1500000,2500000,3500000,3510485596,672450849.4907871,4182936445.490787,5
Kuiper,3236,1500000,2500000,3500000,3364772556,1393776996.0375075,4758549552.037508,5
Kuiper,3236,1500000,2500000,3500000,3434161296,1149072720.2688148,4583234016.268815,5
Kuiper,3236,1500000,2500000,3500000,3027165516,782873679.5691756,3810039195.5691757,5
Kuiper,3236,1500000,2500000,3500000,3109072704,1160132835.9742477,4269205539.974248,5
Kuiper,3236,1500000,2500000,3500000,3058042968,863440119.9780911,3921483087.9780912,5
Kuiper,3236,1500000,2500000,3500000,3122134028,876341995.7434102,3998476023.74341,5
Kuiper,3236,1500000,2500000,3500000,3615416656,639895995.8577448,4255312651.8577447,5
Kuiper,3236,1500000,2500000,3500000,3248693784,1121769419.9307172,4370463203.930717,5
Kuiper,3236,1500000,2500000,3500000,3177187136,980020984.5540236,4157208120.5540237,5
Kuiper,3236,1500000,2500000,3500000,3672920868,1199103529.799898,4872024397.799898,5
Kuiper,3236,1500000,2500000,3500000,3577501092,1137992941.0825305,4715494033.08253,5
Kuiper,3236,1500000,2500000,3500000,2947693208,1135376469.7101328,4083069677.7101326,5
Kuiper,3236,1500000,2500000,3500000,3335728520,1325418457.9301522,4661146977.930152,5
Kuiper,3236,1500000,2500000,3500000,3634680580,860574735.7878469,4495255315.787847,5
Kuiper,3236,1500000,2500000,3500000,3532838900,692552160.8640198,4225391060.86402,5
Kuiper,3236,1500000,2500000,3500000,3685500132,1029270835.3837664,4714770967.383766,5
Kuiper,3236,1500000,2500000,3500000,3218490460,1034903194.2285612,4253393654.228561,5
Kuiper,3236,1500000,2500000,3500000,3070515248,1347582855.396737,4418098103.396737,5
Kuiper,3236,1500000,2500000,3500000,3186078480,1266284540.4060185,4452363020.406018,5
Kuiper,3236,1500000,2500000,3500000,3088073864,688513557.4139944,3776587421.4139943,5
Kuiper,3236,1500000,2500000,3500000,3524982008,931097085.9717914,4456079093.971791,5
Kuiper,3236,1500000,2500000,3500000,3109059684,768211523.0314255,3877271207.0314255,5
Kuiper,3236,1500000,2500000,3500000,3086813764,668573655.9300984,3755387419.9300985,5
Kuiper,3236,1500000,2500000,3500000,3542842636,1237634440.7947776,4780477076.794778,5
Kuiper,3236,1500000,2500000,3500000,3321999040,1190756750.7041938,4512755790.704194,5
Kuiper,3236,1500000,2500000,3500000,3228233340,1050418816.9080874,4278652156.9080873,5
Kuiper,3236,1500000,2500000,3500000,3121933448,1324396141.1887486,4446329589.188748,5
Kuiper,3236,1500000,2500000,3500000,3085717636,823554635.5717218,3909272271.571722,5
Kuiper,3236,1500000,2500000,3500000,3217082632,1335541605.7019649,4552624237.701965,5
Kuiper,3236,1500000,2500000,3500000,3374475892,1036122909.1532382,4410598801.153238,5
Kuiper,3236,1500000,2500000,3500000,3492991772,1062883985.2777268,4555875757.277727,5
Kuiper,3236,1500000,2500000,3500000,3375580776,1282316928.312232,4657897704.312232,5
Kuiper,3236,1500000,2500000,3500000,3096706056,852483147.6092975,3949189203.6092978,5
Kuiper,3236,1500000,2500000,3500000,3601707832,684044787.9002728,4285752619.900273,5
Kuiper,3236,1500000,2500000,3500000,3648888628,1147698685.1881914,4796587313.188191,5
Kuiper,3236,1500000,2500000,3500000,3574620264,1304231991.7886896,4878852255.78869,5
Kuiper,3236,1500000,2500000,3500000,3332331704,806461551.6000326,4138793255.600033,5
Kuiper,3236,1500000,2500000,3500000,3501693916,1288081526.4787192,4789775442.47872,5
Kuiper,3236,1500000,2500000,3500000,3009109512,898160347.5349301,3907269859.53493,5
Kuiper,3236,1500000,2500000,3500000,3508700148,1370318371.2502658,4879018519.250266,5
Kuiper,3236,1500000,2500000,3500000,3594337156,653459296.3665109,4247796452.366511,5
Kuiper,3236,1500000,2500000,3500000,3020153312,629901296.857099,3650054608.857099,5
Kuiper,3236,1500000,2500000,3500000,3561653016,1174645528.9989126,4736298544.998913,5
Kuiper,3236,1500000,2500000,3500000,3107208916,1305561452.802947,4412770368.802947,5
Kuiper,3236,1500000,2500000,3500000,3465450820,613748405.4193038,4079199225.419304,5
Kuiper,3236,1500000,2500000,3500000,3182894580,1148600296.586296,4331494876.586296,5
Kuiper,3236,1500000,2500000,3500000,3534341360,804055723.4016918,4338397083.401691,5
Kuiper,3236,1500000,2500000,3500000,3214387968,726955210.5958614,3941343178.5958614,5
Kuiper,3236,1500000,2500000,3500000,3262579976,931986536.0202932,4194566512.020293,5
Kuiper,3236,1500000,2500000,3500000,3287599116,799008824.7374384,4086607940.737438,5
Kuiper,3236,1500000,2500000,3500000,3569906348,846309275.2791176,4416215623.279118,5
Kuiper,3236,1500000,2500000,3500000,3345555868,1058220270.031824,4403776138.031824,5
Kuiper,3236,1500000,2500000,3500000,3438735536,873303369.3550707,4312038905.35507,5
Kuiper,3236,1500000,2500000,3500000,3149214996,638502385.0404952,3787717381.0404954,5
Kuiper,3236,1500000,2500000,3500000,3661624096,750571143.2299149,4412195239.229915,5
Kuiper,3236,1500000,2500000,3500000,3013087048,1223547390.6190038,4236634438.619004,5
Kuiper,3236,1500000,2500000,3500000,3461260152,1331843743.7885952,4793103895.788595,5
Kuiper,3236,1500000,2500000,3500000,3544085980,806166116.7940223,4350252096.794023,5
Kuiper,3236,1500000,2500000,3500000,3417428080,821538001.2711531,4238966081.2711535,5
Kuiper,3236,1500000,2500000,3500000,3543948224,853346019.9320077,4397294243.932008,5
Kuiper,3236,1500000,2500000,3500000,3245736892,1313154443.196622,4558891335.196622,5
Kuiper,3236,1500000,2500000,3500000,3275411096,1090035251.1969428,4365446347.196943,5
Kuiper,3236,1500000,2500000,3500000,3676770788,857453629.8278859,4534224417.827886,5
Kuiper,3236,1500000,2500000,3500000,3227231224,947952093.5374374,4175183317.5374374,5
Kuiper,3236,1500000,2500000,3500000,3525601660,1264336109.6916423,4789937769.691643,5
Kuiper,3236,1500000,2500000,3500000,3319234812,1357361707.990776,4676596519.990776,5
Kuiper,3236,1500000,2500000,3500000,3048099040,1285717508.4036524,4333816548.403652,5
Kuiper,3236,1500000,2500000,3500000,3381389908,1177683076.133283,4559072984.133284,5
GEO,19,1500000,2500000,3500000,2350381084,3347234636.4022937,5697615720.402293,15
GEO,19,1500000,2500000,3500000,3332913773,2851059219.906694,6183972992.906694,15
GEO,19,1500000,2500000,3500000,2210914535,4250961742.808536,6461876277.808537,15
GEO,19,1500000,2500000,3500000,3158167679,2673189187.259996,5831356866.259996,15
GEO,19,1500000,2500000,3500000,2370254832,3471499225.3760643,5841754057.376064,15
GEO,19,1500000,2500000,3500000,2252309552,4820464272.648021,7072773824.648021,15
GEO,19,1500000,2500000,3500000,3059148910,3450466692.8063817,6509615602.806382,15
GEO,19,1500000,2500000,3500000,2817400237,4519854738.803534,7337254975.803534,15
GEO,19,1500000,2500000,3500000,2119533858,3408112109.3041043,5527645967.304104,15
GEO,19,1500000,2500000,3500000,2419049070,2263522526.1416793,4682571596.14168,15
GEO,19,1500000,2500000,3500000,2415699003,2619544030.805028,5035243033.805027,15
GEO,19,1500000,2500000,3500000,3018803619,2352156534.195361,5370960153.195361,15
GEO,19,1500000,2500000,3500000,2290286328,2985213655.9741364,5275499983.974136,15
GEO,19,1500000,2500000,3500000,2914202708,3318778327.9217257,6232981035.921725,15
GEO,19,1500000,2500000,3500000,3086696596,4286499722.2918262,7373196318.291827,15
GEO,19,1500000,2500000,3500000,2375007308,4229060099.6584415,6604067407.658441,15
GEO,19,1500000,2500000,3500000,2232605469,2878404730.20081,5111010199.20081,15
GEO,19,1500000,2500000,3500000,2394370305,3342053380.3840766,5736423685.384077,15
GEO,19,1500000,2500000,3500000,3021926606,4769483293.249047,7791409899.249047,15
GEO,19,1500000,2500000,3500000,2664145336,3343981735.6252966,6008127071.625298,15
GEO,19,1500000,2500000,3500000,2676925739,4341990514.455755,7018916253.455755,15
