constellation,number_of_satellites,constellation_capacity_mbps,satellite_coverage_area_km,capacity_per_user,subscribers,monthly_gb,user_per_area,cnr_scenario,subscriber_scenario
Kuiper,3236,28322085.6492,157601.9778,94.406952164,1500000,1274.493854214,0.004389815626359551,baseline,subscribers_low
Kuiper,3236,11313454.8305,157601.9778,37.71151610166667,1500000,509.1054673725,0.004389815626359551,low,subscribers_low
Kuiper,3236,11313454.8305,157601.9778,37.71151610166667,1500000,509.1054673725,0.004389815626359551,low,subscribers_low
Kuiper,3236,28322085.6492,157601.9778,94.406952164,1500000,1274.493854214,0.004389815626359551,baseline,subscribers_low
Kuiper,3236,23133011.3109,157601.9778,77.110037703,1500000,1040.9855089905,0.004389815626359551,baseline,subscribers_low
Kuiper,3236,65687250.6516,157601.9778,218.957502172,1500000,2955.9262793219996,0.004389815626359551,high,subscribers_low
Kuiper,3236,28322085.6492,157601.9778,94.406952164,1500000,1274.493854214,0.004389815626359551,baseline,subscribers_low
Kuiper,3236,11313454.8305,157601.9778,37.71151610166667,1500000,509.1054673725,0.004389815626359551,low,subscribers_low
GEO,19,2694748.3187,26842105.2632,8.982494395666667,1500000,121.26367434149999,0.004389815627736749,baseline,subscribers_low
GEO,19,6379291.8182,26842105.2632,21.264306060666666,1500000,287.06813181900003,0.004389815627736749,high,subscribers_low
GEO,19,5977413.2544,26842105.2632,19.924710848,1500000,268.983596448,0.004389815627736749,high,subscribers_low
GEO,19,10638542.8794,26842105.2632,35.461809598,1500000,478.73442957300006,0.004389815627736749,high,subscribers_low
GEO,19,6249878.4346,26842105.2632,20.832928115333335,1500000,281.244529557,0.004389815627736749,high,subscribers_low
GEO,19,7183023.6896,26842105.2632,23.94341229866667,1500000,323.23606603200005,0.004389815627736749,high,subscribers_low
GEO,19,3299233.0816,26842105.2632,10.997443605333334,1500000,148.46548867200002,0.004389815627736749,baseline,subscribers_low
GEO,19,4992290.4928,26842105.2632,16.640968309333335,1500000,224.65307217600002,0.004389815627736749,high,subscribers_low
GEO,19,3299233.0816,26842105.2632,10.997443605333334,1500000,148.46548867200002,0.004389815627736749,baseline,subscribers_low
GEO,19,9326325.5174,26842105.2632,31.087751724666667,1500000,419.68464828300006,0.004389815627736749,high,subscribers_low
GEO,19,1317900.0339,26842105.2632,4.393000112999999,1500000,59.30550152549999,0.004389815627736749,low,subscribers_low
GEO,19,2694748.3187,26842105.2632,8.982494395666667,1500000,121.26367434149999,0.004389815627736749,baseline,subscribers_low
GEO,19,2694748.3187,26842105.2632,8.982494395666667,1500000,121.26367434149999,0.004389815627736749,baseline,subscribers_low
GEO,19,3299233.0816,26842105.2632,10.997443605333334,1500000,148.46548867200002,0.004389815627736749,baseline,subscribers_low
GEO,19,1720889.8758,26842105.2632,5.736299586,1500000,77.44004441100002,0.004389815627736749,low,subscribers_low
GEO,19,3299233.0816,26842105.2632,10.997443605333334,1500000,148.46548867200002,0.004389815627736749,baseline,subscribers_low
GEO,19,9326325.5174,26842105.2632,31.087751724666667,1500000,419.68464828300006,0.004389815627736749,high,subscribers_low
GEO,19,14961768.199,26842105.2632,49.87256066333333,1500000,673.279568955,0.004389815627736749,high,subscribers_low
GEO,19,6249878.4346,26842105.2632,20.832928115333335,1500000,281.244529557,0.004389815627736749,high,subscribers_low
GEO,19,9977105.1149,26842105.2632,33.257017049666665,1500000,448.96973017049993,0.004389815627736749,high,subscribers_low
GEO,19,17884075.961,26842105.2632,59.613586536666666,1500000,804.7834182450001,0.004389815627736749,high,subscribers_low
GEO,19,3299233.0816,26842105.2632,10.997443605333334,1500000,148.46548867200002,0.004389815627736749,baseline,subscribers_low
GEO,19,13950959.76,26842105.2632,46.5031992,1500000,627.7931891999999,0.004389815627736749,high,subscribers_low
GEO,19,4992290.4928,26842105.2632,16.640968309333335,1500000,224.65307217600002,0.004389815627736749,high,subscribers_low
GEO,19,1317900.0339,26842105.2632,4.393000112999999,1500000,59.30550152549999,0.004389815627736749,low,subscribers_low
GEO,19,3299233.0816,26842105.2632,10.997443605333334,1500000,148.46548867200002,0.004389815627736749,baseline,subscribers_low
GEO,19,3299233.0816,26842105.2632,10.997443605333334,1500000,148.46548867200002,0.004389815627736749,baseline,subscribers_low
GEO,19,10972961.8125,26842105.2632,36.576539375,1500000,493.7832815625,0.004389815627736749,high,subscribers_low
GEO,19,1720889.8758,26842105.2632,5.736299586,1500000,77.44004441100002,0.004389815627736749,low,subscribers_low
GEO,19,2694748.3187,26842105.2632,8.982494395666667,1500000,121.26367434149999,0.004389815627736749,baseline,subscribers_low
GEO,19,1317900.0339,26842105.2632,4.393000112999999,1500000,59.30550152549999,0.004389815627736749,low,subscribers_low
GEO,19,1317900.0339,26842105.2632,4.393000112999999,1500000,59.30550152549999,0.004389815627736749,low,subscribers_low
GEO,19,5193507.5942,26842105.2632,17.311691980666666,1500000,233.70784173900003,0.004389815627736749,high,subscribers_low
GEO,19,1720889.8758,26842105.2632,5.736299586,1500000,77.44004441100002,0.004389815627736749,low,subscribers_low
GEO,19,13149425.1885,26842105.2632,43.831417295,1500000,591.7241334825,0.004389815627736749,high,subscribers_low
GEO,19,5193507.5942,26842105.2632,17.311691980666666,1500000,233.70784173900003,0.004389815627736749,high,subscribers_low
GEO,19,2694748.3187,26842105.2632,8.982494395666667,1500000,121.26367434149999,0.004389815627736749,baseline,subscribers_low
